"Species","AMR"
"Rothia mucilaginosa","Acinetobacter baumannii AmvA (MLS)"
"Streptococcus sp.","patA (Fluoroquinolone)"
"Streptococcus australis","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Unknown sp.","patB (Fluoroquinolone)"
"Neisseria elongata","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Moraxella catarrhalis","msbA (Nitroimidazole antibiotic)"
"Moraxella catarrhalis","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Fusobacterium periodonticum","mexK (Multidrug)"
"Veillonella atypica","msbA (Nitroimidazole antibiotic)"
"Neisseria sp.","mtrC (Multidrug)"
"Streptococcus parasanguinis","tetB(46) (Tetracycline)"
"Haemophilus parainfluenzae","adeL (Multidrug)"
"Prevotella melaninogenica","ugd (Peptide antibiotic)"
"Lautropia mirabilis","Acinetobacter baumannii AbaF (Fosfomycin)"
"Parvimonas micra","macB (MLS)"
"Schaalia odontolytica","efrA (Multidrug)"
"Haemophilus parahaemolyticus","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Veillonella parvula","mexK (Multidrug)"
"Neisseria mucosa","msbA (Nitroimidazole antibiotic)"
"Porphyromonas gingivalis","mexW (Multidrug)"
"Abiotrophia defectiva","msbA (Nitroimidazole antibiotic)"
"Streptococcus pneumoniae","mefE (MLS)"
"Unknown sp.","tetB(60) (Tetracycline)"
"Corynebacterium striatum","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Streptococcus oralis","pmrA (Fluoroquinolone)"
"Cloacibacterium normanense","adeJ (Multidrug)"
"Cloacibacterium normanense","efrA (Multidrug)"
"Streptococcus sp.","patB (Fluoroquinolone)"
"Streptococcus mitis","efrA (Multidrug)"
"Unknown sp.","ceoB (Multidrug)"
"Prevotella scopos","msbA (Nitroimidazole antibiotic)"
"Cloning vector","TEM-126 (Beta-lactam)"
"Streptococcus parasanguinis","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Burkholderia cenocepacia","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Fusobacterium nucleatum","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Staphylococcus aureus","tet(L) (Tetracycline)"
"Streptococcus sp.","macB (MLS)"
"Neisseria mucosa","mtrD (Multidrug)"
"Listeria monocytogenes","efrA (Multidrug)"
"Streptococcus constellatus","pmrA (Fluoroquinolone)"
"Unknown sp.","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Serratia liquefaciens","macB (MLS)"
"Corynebacterium striatum","Acinetobacter baumannii AbaF (Fosfomycin)"
"Prevotella scopos","CfxA2 (Beta-lactam)"
"Fusobacterium nucleatum","mexK (Multidrug)"
"Veillonella dispar","ugd (Peptide antibiotic)"
"Streptococcus pneumoniae","tetM (Tetracycline)"
"Streptococcus salivarius","efrA (Multidrug)"
"Serratia liquefaciens","cpxA (Aminoglycoside)"
"Serratia liquefaciens","Pseudomonas aeruginosa CpxR (MLS)"
"Moraxella catarrhalis","BRO-2 (Beta-lactam)"
"Lautropia mirabilis","msbA (Nitroimidazole antibiotic)"
"Streptococcus sanguinis","efrA (Multidrug)"
"Serratia liquefaciens","bcr-1 (Bicyclomycin)"
"Neisseria subflava","bacA (Peptide antibiotic)"
"Moraxella catarrhalis","PmpM (Multidrug)"
"Mogibacterium diversum","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Mogibacterium diversum","efrB (Multidrug)"
"Enterobacter hormaechei","ramA (Multidrug)"
"Streptococcus parasanguinis","pmrA (Fluoroquinolone)"
"Streptococcus anginosus","efrA (Multidrug)"
"Streptococcus intermedius","efrA (Multidrug)"
"Neisseria bacilliformis","mtrE (Multidrug)"
"Haemophilus parahaemolyticus","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Schaalia odontolytica","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Streptococcus pneumoniae","tetB(60) (Tetracycline)"
"Porphyromonas gingivalis","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Mogibacterium diversum","macB (MLS)"
"Pseudomonas aeruginosa","farB (Antibacterial free fatty acids)"
"Streptococcus salivarius","macB (MLS)"
"Cloacibacterium normanense","mexW (Multidrug)"
"Gemella haemolysans","tetB(60) (Tetracycline)"
"Enterobacter hormaechei","acrS (Multidrug)"
"Tannerella forsythia","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Porphyromonas gingivalis","tetQ (Tetracycline)"
"Streptococcus sanguinis","tetB(60) (Tetracycline)"
"Streptococcus agalactiae","pmrA (Fluoroquinolone)"
"Veillonella atypica","mdtG (Fosfomycin)"
"Bifidobacterium longum","tetW (Tetracycline)"
"Pseudomonas aeruginosa","tet(G) (Tetracycline)"
"Streptococcus cristatus","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Atopobium parvulum","efrA (Multidrug)"
"Unknown sp.","bacA (Peptide antibiotic)"
"Klebsiella pneumoniae","adeF (Multidrug)"
"Neisseria subflava","macA (MLS)"
"Streptococcus oralis","efrB (Multidrug)"
"Klebsiella aerogenes","Klebsiella pneumoniae KpnE (Multidrug)"
"Haemophilus parainfluenzae","macA (MLS)"
"Prevotella jejuni","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Clostridium botulinum","lmrD (MLS)"
"Neisseria mucosa","mtrE (Multidrug)"
"Stenotrophomonas maltophilia","adeB (Tetracycline)"
"Streptococcus salivarius","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Veillonella atypica","tetA(60) (Tetracycline)"
"Veillonella atypica","smeE (Multidrug)"
"Streptococcus pneumoniae","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Achromobacter xylosoxidans","msbA (Nitroimidazole antibiotic)"
"Rothia dentocariosa","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Burkholderia cenocepacia","tetQ (Tetracycline)"
"Abiotrophia defectiva","patB (Fluoroquinolone)"
"Haemophilus parahaemolyticus","msbA (Nitroimidazole antibiotic)"
"Unknown sp.","arlR (Fluoroquinolone)"
"Capnocytophaga gingivalis","mdtC (Aminocoumarin antibiotic)"
"Streptococcus intermedius","lmrD (MLS)"
"Streptococcus cristatus","patA (Fluoroquinolone)"
"Serratia liquefaciens","macA (MLS)"
"Prevotella intermedia","bacA (Peptide antibiotic)"
"Enterobacter hormaechei","CRP (Multidrug)"
"Prevotella intermedia","patB (Fluoroquinolone)"
"Prevotella jejuni","ceoB (Multidrug)"
"Neisseria sp.","msbA (Nitroimidazole antibiotic)"
"Streptococcus mitis","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Capnocytophaga gingivalis","patA (Fluoroquinolone)"
"Streptococcus salivarius","lmrD (MLS)"
"Staphylococcus aureus","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Fusobacterium pseudoperiodonticum","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Klebsiella pneumoniae","tetQ (Tetracycline)"
"Neisseria mucosa","farB (Antibacterial free fatty acids)"
"Prevotella intermedia","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Neisseria subflava","PmpM (Multidrug)"
"Burkholderia cenocepacia","adeB (Tetracycline)"
"Lautropia mirabilis","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Streptococcus pneumoniae","msbA (Nitroimidazole antibiotic)"
"Serratia liquefaciens","mexQ (Multidrug)"
"Serratia liquefaciens","acrB (Multidrug)"
"Serratia liquefaciens","OprM (Multidrug)"
"Serratia liquefaciens","tetQ (Tetracycline)"
"Burkholderia cenocepacia","OpmB (Multidrug)"
"Burkholderia cenocepacia","Acinetobacter baumannii AbaQ (Fluoroquinolone)"
"Burkholderia cenocepacia","mexW (Multidrug)"
"Fusobacterium nucleatum","msbA (Nitroimidazole antibiotic)"
"Unknown sp.","OpmB (Multidrug)"
"Unknown sp.","efrB (Multidrug)"
"Streptococcus oralis","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Klebsiella pneumoniae","mdtB (Aminocoumarin antibiotic)"
"Capnocytophaga leadbetteri","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Haemophilus parainfluenzae","emrY (Tetracycline)"
"Neisseria mucosa","macB (MLS)"
"Lachnospiraceae bacterium","msbA (Nitroimidazole antibiotic)"
"Haemophilus parainfluenzae","Acinetobacter baumannii AbaF (Fosfomycin)"
"Serratia marcescens","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Serratia marcescens","qnrE1 (Fluoroquinolone)"
"Burkholderia cenocepacia","farB (Antibacterial free fatty acids)"
"Neisseria mucosa","mtrC (Multidrug)"
"Unknown sp.","adeF (Multidrug)"
"Bacteroides zoogleoformans","msbA (Nitroimidazole antibiotic)"
"Pseudomonas aeruginosa","OpmH (Triclosan)"
"Actinomyces oris","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Pseudomonas aeruginosa","tet32 (Tetracycline)"
"Streptococcus agalactiae","lmrD (MLS)"
"Unknown sp.","arlS (Fluoroquinolone)"
"Streptococcus agalactiae","arlR (Fluoroquinolone)"
"Veillonella parvula","efrB (Multidrug)"
"Neisseria subflava","msbA (Nitroimidazole antibiotic)"
"Enterobacter hormaechei","msbA (Nitroimidazole antibiotic)"
"Streptococcus sp.","efrA (Multidrug)"
"Streptococcus anginosus","tetB(46) (Tetracycline)"
"Staphylococcus aureus","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Escherichia coli","Escherichia coli acrA (Multidrug)"
"Corynebacterium striatum","Staphylococcys aureus LmrS (Multidrug)"
"Streptococcus mitis","tetB(46) (Tetracycline)"
"Neisseria elongata","msbA (Nitroimidazole antibiotic)"
"Gemella haemolysans","arlR (Fluoroquinolone)"
"Corynebacterium diphtheriae","tetQ (Tetracycline)"
"Klebsiella pneumoniae","sdiA (Multidrug)"
"Haemophilus parainfluenzae","mexW (Multidrug)"
"Escherichia coli","sul1 (Sulfonamide antibiotic)"
"Streptococcus agalactiae","macB (MLS)"
"Fusobacterium nucleatum","mexN (Phenicol)"
"Klebsiella pneumoniae","adeL (Multidrug)"
"Burkholderia cenocepacia","adeL (Multidrug)"
"Prevotella scopos","ceoB (Multidrug)"
"Streptococcus sanguinis","patA (Fluoroquinolone)"
"Prevotella jejuni","patB (Fluoroquinolone)"
"Serratia liquefaciens","hmrM (Multidrug)"
"Serratia marcescens","eptA (Peptide antibiotic)"
"Gemella haemolysans","efrA (Multidrug)"
"Rothia dentocariosa","mepA (Tetracycline)"
"Pseudomonas aeruginosa","mexY (Multidrug)"
"Pseudomonas aeruginosa","msbA (Nitroimidazole antibiotic)"
"Haemophilus parahaemolyticus","CRP (Multidrug)"
"Streptococcus anginosus","macB (MLS)"
"Serratia liquefaciens","kdpE (Aminoglycoside)"
"Burkholderia cenocepacia","msbA (Nitroimidazole antibiotic)"
"Pseudomonas aeruginosa","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Pseudomonas aeruginosa","catI (Phenicol)"
"Serratia marcescens","baeS (Aminoglycoside)"
"Serratia marcescens","Acinetobacter baumannii AbaQ (Fluoroquinolone)"
"Serratia marcescens","rosB (Peptide antibiotic)"
"Fusobacterium periodonticum","efrB (Multidrug)"
"Veillonella parvula","arlR (Fluoroquinolone)"
"Klebsiella pneumoniae","Pseudomonas aeruginosa soxR (Multidrug)"
"Klebsiella aerogenes","Pseudomonas aeruginosa soxR (Multidrug)"
"Leptotrichia wadei","lsaC (MLS)"
"Unknown sp.","macB (MLS)"
"Escherichia coli","tetB(60) (Tetracycline)"
"Stenotrophomonas maltophilia","APH(3')-IIb (Aminoglycoside)"
"Streptococcus australis","arlR (Fluoroquinolone)"
"Rothia dentocariosa","bcr-1 (Bicyclomycin)"
"Enterobacter hormaechei","OpmH (Triclosan)"
"Enterobacter hormaechei","acrE (Multidrug)"
"Streptococcus mitis","efrB (Multidrug)"
"Prevotella intermedia","ceoB (Multidrug)"
"Campylobacter concisus","adeJ (Multidrug)"
"Neisseria elongata","mtrE (Multidrug)"
"Klebsiella pneumoniae","bacA (Peptide antibiotic)"
"Staphylococcus aureus","arlS (Fluoroquinolone)"
"Abiotrophia defectiva","efrA (Multidrug)"
"Escherichia coli","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Streptococcus pneumoniae","pmrA (Fluoroquinolone)"
"Unknown sp.","patA (Fluoroquinolone)"
"Lactobacillus jensenii","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Prevotella jejuni","adeF (Multidrug)"
"Serratia marcescens","OpmH (Triclosan)"
"Serratia marcescens","bacA (Peptide antibiotic)"
"Haemophilus parainfluenzae","eptA (Peptide antibiotic)"
"Streptococcus oralis","tetB(60) (Tetracycline)"
"Pseudomonas aeruginosa","Acinetobacter baumannii AbaF (Fosfomycin)"
"Neisseria subflava","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Unknown sp.","pmrA (Fluoroquinolone)"
"Streptococcus sp.","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Lautropia mirabilis","MuxB (Multidrug)"
"Pseudomonas aeruginosa","Pseudomonas aeruginosa soxR (Multidrug)"
"Unknown sp.","ErmX (MLS)"
"Pseudomonas aeruginosa","oqxB (Multidrug)"
"Streptococcus australis","patB (Fluoroquinolone)"
"Prevotella denticola","lmrD (MLS)"
"Veillonella atypica","mexK (Multidrug)"
"Actinomyces oris","Acinetobacter baumannii AmvA (MLS)"
"Actinomyces naeslundii","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Burkholderia cenocepacia","kdpE (Aminoglycoside)"
"C.albicans DNA","efrA (Multidrug)"
"Unknown sp.","farB (Antibacterial free fatty acids)"
"Capnocytophaga gingivalis","adeF (Multidrug)"
"Gemella haemolysans","tetA(60) (Tetracycline)"
"Streptococcus sp.","tetA(60) (Tetracycline)"
"Streptococcus gordonii","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Unknown sp.","Streptococcus agalactiae mprF (Peptide antibiotic)"
"Serratia marcescens","arnA (Peptide antibiotic)"
"Klebsiella pneumoniae","Klebsiella pneumoniae OmpK37 (Beta-lactam)"
"Streptococcus mitis","msbA (Nitroimidazole antibiotic)"
"Streptococcus gordonii","patA (Fluoroquinolone)"
"Escherichia coli","Pseudomonas aeruginosa soxR (Multidrug)"
"Veillonella dispar","efrA (Multidrug)"
"Veillonella dispar","efrB (Multidrug)"
"Prevotella melaninogenica","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Aggregatibacter segnis","msbA (Nitroimidazole antibiotic)"
"Neisseria subflava","macB (MLS)"
"Mycoplasma salivarium","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Haemophilus parainfluenzae","hmrM (Multidrug)"
"Prevotella sp.","oqxB (Multidrug)"
"Schaalia odontolytica","macB (MLS)"
"Schaalia odontolytica","efrB (Multidrug)"
"Capnocytophaga sputigena","macB (MLS)"
"Neisseria bacilliformis","msbA (Nitroimidazole antibiotic)"
"Schaalia odontolytica","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Serratia marcescens","yojI (Peptide antibiotic)"
"Escherichia coli","cpxA (Aminoglycoside)"
"Tannerella forsythia","mexW (Multidrug)"
"Actinomyces naeslundii","msbA (Nitroimidazole antibiotic)"
"Pseudomonas aeruginosa","APH(3')-IIb (Aminoglycoside)"
"Escherichia coli","Acinetobacter baumannii AbaF (Fosfomycin)"
"Bifidobacterium longum","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Klebsiella pneumoniae","mdtP (Nucleoside antibiotic)"
"Klebsiella pneumoniae","mdtM (Multidrug)"
"Klebsiella pneumoniae","FosA5 (Fosfomycin)"
"Fusobacterium pseudoperiodonticum","efrB (Multidrug)"
"Streptococcus sp.","msbA (Nitroimidazole antibiotic)"
"Unknown sp.","adeJ (Multidrug)"
"Enterobacter hormaechei","PmpM (Multidrug)"
"Klebsiella pneumoniae","mexK (Multidrug)"
"Streptococcus mitis","tetB(60) (Tetracycline)"
"Veillonella atypica","ceoB (Multidrug)"
"Haemophilus parahaemolyticus","mexW (Multidrug)"
"Enterobacter hormaechei","yojI (Peptide antibiotic)"
"Streptococcus mitis","patB (Fluoroquinolone)"
"Cloacibacterium normanense","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Cloacibacterium normanense","msbA (Nitroimidazole antibiotic)"
"Neisseria mucosa","macA (MLS)"
"Rothia mucilaginosa","lmrD (MLS)"
"Streptococcus sp.","efrB (Multidrug)"
"Neisseria subflava","farB (Antibacterial free fatty acids)"
"Veillonella dispar","Acinetobacter baumannii AbaQ (Fluoroquinolone)"
"Pseudomonas aeruginosa","sdiA (Multidrug)"
"Fusobacterium nucleatum","efrB (Multidrug)"
"Streptococcus parasanguinis","lmrD (MLS)"
"Pseudomonas aeruginosa","mexW (Multidrug)"
"Streptococcus parasanguinis","patB (Fluoroquinolone)"
"Prevotella melaninogenica","macB (MLS)"
"Campylobacter concisus","macB (MLS)"
"Klebsiella pneumoniae","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Streptococcus sp.","arlR (Fluoroquinolone)"
"Streptococcus salivarius","ErmB (MLS)"
"Streptococcus salivarius","RlmA(II) (MLS)"
"Haemophilus parainfluenzae","Klebsiella pneumoniae KpnG (Multidrug)"
"Streptococcus agalactiae","Staphylococcys aureus LmrS (Multidrug)"
"Serratia marcescens","SRT-1 (Beta-lactam)"
"Streptococcus mitis","tetA(46) (Tetracycline)"
"Pseudomonas aeruginosa","Pseudomonas aeruginosa catB7 (Phenicol)"
"Pseudomonas aeruginosa","OXA-50 (Beta-lactam)"
"Actinomyces sp.","tet32 (Tetracycline)"
"Gemella sanguinis","arlS (Fluoroquinolone)"
"Streptococcus mitis","patA (Fluoroquinolone)"
"Haemophilus parahaemolyticus","bcr-1 (Bicyclomycin)"
"Veillonella atypica","MexB (Multidrug)"
"Veillonella parvula","msbA (Nitroimidazole antibiotic)"
"Unknown sp.","tetW (Tetracycline)"
"Neisseria cinerea","msbA (Nitroimidazole antibiotic)"
"Escherichia coli","Escherichia coli mdfA (Tetracycline)"
"Atopobium parvulum","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Klebsiella pneumoniae","H-NS (Multidrug)"
"Haemophilus influenzae","mexW (Multidrug)"
"Klebsiella pneumoniae","adeB (Tetracycline)"
"Schaalia odontolytica","tet32 (Tetracycline)"
"Serratia marcescens","acrB (Multidrug)"
"Serratia marcescens","msbA (Nitroimidazole antibiotic)"
"Lautropia mirabilis","baeS (Aminoglycoside)"
"Streptococcus salivarius","pmrA (Fluoroquinolone)"
"Capnocytophaga sputigena","mexI (Multidrug)"
"Serratia marcescens","Acinetobacter baumannii AmvA (MLS)"
"Streptococcus mitis","macB (MLS)"
"Streptococcus pneumoniae","RlmA(II) (MLS)"
"Streptococcus agalactiae","mefE (MLS)"
"Serratia marcescens","AAC(6')-Ic (Aminoglycoside)"
"Unknown sp.","PmpM (Multidrug)"
"Klebsiella aerogenes","mdtC (Aminocoumarin antibiotic)"
"Fusobacterium periodonticum","msbA (Nitroimidazole antibiotic)"
"Corynebacterium striatum","Corynebacterium striatum tetA (Multidrug)"
"Escherichia coli","rosB (Peptide antibiotic)"
"Fusobacterium nucleatum","macB (MLS)"
"Streptococcus intermedius","tetB(46) (Tetracycline)"
"Streptococcus parasanguinis","tetA(46) (Tetracycline)"
"Haemophilus influenzae","msbA (Nitroimidazole antibiotic)"
"Unknown sp.","mexI (Multidrug)"
"Cloacibacterium normanense","macB (MLS)"
"Empedobacter brevis","msbA (Nitroimidazole antibiotic)"
"Streptococcus intermedius","msbA (Nitroimidazole antibiotic)"
"Streptococcus sanguinis","tetA(60) (Tetracycline)"
"Neisseria mucosa","farA (Antibacterial free fatty acids)"
"Streptococcus oralis","patA (Fluoroquinolone)"
"Haemophilus influenzae","hmrM (Multidrug)"
"Pseudomonas aeruginosa","bcr-1 (Bicyclomycin)"
"Unknown sp.","mexK (Multidrug)"
"Escherichia coli","H-NS (Multidrug)"
"Prevotella melaninogenica","adeJ (Multidrug)"
"Streptococcus oralis","macB (MLS)"
"Moraxella catarrhalis","tetQ (Tetracycline)"
"Rothia mucilaginosa","tetW (Tetracycline)"
"Pseudomonas aeruginosa","mexP (Multidrug)"
"Veillonella dispar","arlR (Fluoroquinolone)"
"Abiotrophia defectiva","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Enterobacter hormaechei","mdtP (Nucleoside antibiotic)"
"Listeria monocytogenes","efrB (Multidrug)"
"Leptotrichia wadei","msbA (Nitroimidazole antibiotic)"
"Neisseria cinerea","macA (MLS)"
"Staphylococcus aureus","aad(6) (Aminoglycoside)"
"Escherichia coli","emrY (Tetracycline)"
"Actinomyces sp.","macB (MLS)"
"Haemophilus parahaemolyticus","mexV (Multidrug)"
"Staphylococcus aureus","lsaC (MLS)"
"Schaalia odontolytica","patA (Fluoroquinolone)"
"Neisseria meningitidis","macB (MLS)"
"Gemella haemolysans","RlmA(II) (MLS)"
"Serratia liquefaciens","MexB (Multidrug)"
"Escherichia coli","mdtE (Multidrug)"
"Abiotrophia defectiva","lmrD (MLS)"
"Rothia dentocariosa","lmrD (MLS)"
"Unknown sp.","norA (Fluoroquinolone)"
"Streptococcus anginosus","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Pseudomonas aeruginosa","mexN (Phenicol)"
"Klebsiella aerogenes","Acinetobacter baumannii AbaQ (Fluoroquinolone)"
"Streptococcus sanguinis","RlmA(II) (MLS)"
"Schaalia odontolytica","msbA (Nitroimidazole antibiotic)"
"Gemella sanguinis","arlR (Fluoroquinolone)"
"Unknown sp.","lmrD (MLS)"
"Atopobium parvulum","lmrD (MLS)"
"Lactobacillus paracasei","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Staphylococcus aureus","Staphylococcus aureus norA (Fluoroquinolone)"
"Enterobacter hormaechei","acrB (Multidrug)"
"Burkholderia cenocepacia","opcM (Multidrug)"
"Burkholderia cenocepacia","ceoB (Multidrug)"
"Escherichia coli","Escherichia coli ampC (Beta-lactam)"
"Haemophilus parainfluenzae","cpxA (Aminoglycoside)"
"Leuconostoc mesenteroides","mel (Multidrug)"
"Streptococcus sp.","pmrA (Fluoroquinolone)"
"Streptococcus parasanguinis","patA (Fluoroquinolone)"
