,AMR,Count
108,tetM (Tetracycline),4
109,emrY (Tetracycline),5
110,Escherichia coli mdfA (Tetracycline),5
111,farA (Antibacterial free fatty acids),5
112,Klebsiella pneumoniae KpnG (Multidrug),5
113,Klebsiella pneumoniae OmpK37 (Beta-lactam),5
114,mel (Multidrug),5
115,Pseudomonas aeruginosa soxR (Multidrug),5
116,Streptococcus agalactiae mprF (Peptide antibiotic),5
117,adeB (Tetracycline),6
118,baeS (Aminoglycoside),6
119,cpxA (Aminoglycoside),6
120,mdtB (Aminocoumarin antibiotic),6
121,mexN (Phenicol),6
122,mtrC (Multidrug),6
123,arlS (Fluoroquinolone),7
124,arnA (Peptide antibiotic),7
125,eptA (Peptide antibiotic),7
126,hmrM (Multidrug),7
127,lsaC (MLS),7
128,mefE (MLS),7
129,mtrE (Multidrug),7
130,rosB (Peptide antibiotic),7
131,Staphylococcys aureus LmrS (Multidrug),7
132,yojI (Peptide antibiotic),7
133,Acinetobacter baumannii AmvA (MLS),8
134,adeF (Multidrug),8
135,mdtG (Fosfomycin),8
136,MexF (Multidrug),8
137,mexI (Multidrug),8
138,mtrD (Multidrug),8
139,tetA(46) (Tetracycline),8
140,adeJ (Multidrug),9
141,adeL (Multidrug),9
142,kdpE (Aminoglycoside),9
143,MuxB (Multidrug),9
144,PmpM (Multidrug),9
145,tet32 (Tetracycline),9
146,Acinetobacter baumannii AbaQ (Fluoroquinolone),10
147,acrB (Multidrug),10
148,CRP (Multidrug),10
149,macA (MLS),10
150,MexB (Multidrug),10
151,ceoB (Multidrug),11
152,mexK (Multidrug),11
153,oqxB (Multidrug),11
154,tetB(46) (Tetracycline),11
155,mdtC (Aminocoumarin antibiotic),12
156,mexW (Multidrug),12
157,pmrA (Fluoroquinolone),13
158,RlmA(II) (MLS),13
159,bacA (Peptide antibiotic),14
160,ugd (Peptide antibiotic),14
161,farB (Antibacterial free fatty acids),15
162,patA (Fluoroquinolone),15
163,tetW (Tetracycline),15
164,bcr-1 (Bicyclomycin),16
165,Acinetobacter baumannii AbaF (Fosfomycin),18
166,arlR (Fluoroquinolone),18
167,tetA(60) (Tetracycline),20
168,tetQ (Tetracycline),20
169,lmrD (MLS),21
170,tetB(60) (Tetracycline),21
171,efrB (Multidrug),26
172,Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin),28
173,patB (Fluoroquinolone),29
174,efrA (Multidrug),33
175,macB (MLS),62
176,msbA (Nitroimidazole antibiotic),71
177,Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic),79
